feature,importance,std
FONDKAPREMONT_MODE,3.2519161915711693e-06,5.9962371800016924e-06
FLOORSMAX_MODE,2.2763413340842755e-06,1.7149041007876105e-05
REG_REGION_NOT_WORK_REGION,6.503832382764863e-07,1.036540315664222e-05
FLAG_DOCUMENT_5,3.251916191215898e-07,4.4706456305351e-06
HOUSETYPE_MODE,0.0,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0,0.0
FLAG_DOCUMENT_19,0.0,0.0
FLAG_DOCUMENT_17,0.0,0.0
FLAG_DOCUMENT_7,0.0,0.0
FLAG_DOCUMENT_9,0.0,0.0
FLAG_CONT_MOBILE,0.0,0.0
FLAG_EMP_PHONE,0.0,0.0
FLAG_MOBIL,0.0,0.0
FLAG_DOCUMENT_4,0.0,0.0
FLAG_DOCUMENT_6,0.0,0.0
FLAG_DOCUMENT_2,0.0,0.0
FLAG_DOCUMENT_20,0.0,0.0
FLAG_DOCUMENT_21,0.0,0.0
FLAG_DOCUMENT_10,0.0,0.0
FLAG_DOCUMENT_12,0.0,0.0
FLAG_DOCUMENT_8,-5.551115123125783e-17,1.6453539080786897e-05
FLAG_DOCUMENT_18,-3.251916192104076e-07,6.007601625343871e-05
AMT_REQ_CREDIT_BUREAU_DAY,-1.6259580958633001e-06,8.258842837627102e-06
EMERGENCYSTATE_MODE,-2.2763413341619907e-06,1.6066572352891578e-05
FLOORSMAX_MEDI,-2.6015329533612964e-06,1.7133617818320703e-05
YEARS_BUILD_MEDI,-2.9267245724939884e-06,1.6737104340934827e-05
FLAG_OWN_REALTY,-2.9267245725050905e-06,2.226791017660214e-05
REG_CITY_NOT_WORK_CITY,-3.5771078108259856e-06,1.9208339767506773e-05
TOTALAREA_MODE,-4.5526826683239815e-06,6.759293787538708e-05
LIVE_REGION_NOT_WORK_REGION,-5.528257525777569e-06,1.4326896125293499e-05
YEARS_BEGINEXPLUATATION_MEDI,-5.528257525810876e-06,4.113513311462125e-05
LIVINGAREA_AVG,-8.129790479094456e-06,5.0572263288758034e-05
REG_REGION_NOT_LIVE_REGION,-9.105365336559146e-06,1.400968370467291e-05
FLAG_DOCUMENT_14,-1.0080940194079346e-05,2.749552350834865e-05
YEARS_BUILD_AVG,-1.1056515051532933e-05,2.8690674480099147e-05
FLOORSMIN_MODE,-1.5934389338967404e-05,1.9751208430356753e-05
ENTRANCES_MEDI,-1.8861113911428085e-05,2.4885127972296605e-05
FLOORSMIN_AVG,-2.0161880388058773e-05,1.7317789549890325e-05
FLOORSMIN_MEDI,-2.2113030103043664e-05,1.611586147275056e-05
bureau_debt_sum,-2.991762896291661e-05,0.0001115819592535774
NAME_EDUCATION_TYPE,-4.064895239526134e-05,0.0002594908903178204
COMMONAREA_AVG,-4.2274910491046926e-05,2.497844222767042e-05
BASEMENTAREA_MODE,-4.65024015401716e-05,2.941321793046756e-05
FLAG_DOCUMENT_13,-5.203065906590476e-05,1.988726888003166e-05
LANDAREA_MODE,-5.820929982998102e-05,5.663284638817309e-05
BASEMENTAREA_AVG,-5.853449144914702e-05,2.9086022646336174e-05
OBS_60_CNT_SOCIAL_CIRCLE,-7.154215621562044e-05,2.801181807136861e-05
BASEMENTAREA_MEDI,-8.259867126708675e-05,2.8947534344159793e-05
AMT_REQ_CREDIT_BUREAU_MON,-8.715135393536633e-05,4.000782150679369e-05
ENTRANCES_AVG,-8.975288688866101e-05,4.012395475982243e-05
DEF_30_CNT_SOCIAL_CIRCLE,-0.00013950720462035937,8.851486492241822e-05
LANDAREA_MEDI,-0.00013983239623953646,7.087387026057111e-05
YEARS_BEGINEXPLUATATION_AVG,-0.00014893776157605122,3.649687418426294e-05
FLAG_WORK_PHONE,-0.00015511640234013857,0.0001119344320340953
NAME_INCOME_TYPE,-0.0002432433311329141,0.00020794878938393523
bureau_count,-0.0002539746545652477,9.824285854058057e-05
DEF_60_CNT_SOCIAL_CIRCLE,-0.0002838922835281088,6.377487710047159e-05
credit_card_balance_sum,-0.0005056729677963334,3.804186020467776e-05
OWN_CAR_AGE,-0.0005125019917987417,0.00014057308146019098
OCCUPATION_TYPE,-0.000532663872186745,0.00014783026449318245
REGION_RATING_CLIENT_W_CITY,-0.0005420944291424368,0.0001307986020031743
DAYS_LAST_PHONE_CHANGE,-0.0007560705145507662,0.0001539997779734497
bureau_days_credit_mean,-0.0012757267219709822,0.00012784663567007133
bureau_debt_mean,-0.001517018903388867,0.0001469653865392289
bureau_active_count,-0.0015332784843469448,0.00012851653428634226
bureau_credit_sum,-0.0019417191580139216,9.12676798738852e-05
previous_credit_mean,-0.0020161880388019247,0.0002797328475606923
NAME_CONTRACT_TYPE,-0.002070169847582748,0.00011837332285513924
pos_installment_sum,-0.0025238121563131545,0.00016606724424407009
credit_card_limit_mean,-0.0026181177258700174,0.00012320814817285905
previous_app_amount_mean,-0.0034323975402506647,7.465609216506354e-05
credit_card_balance_max,-0.0044681328472802925,0.00011175431303231762
AMT_ANNUITY,-0.008327181791870919,0.00021424205337471747
AMT_CREDIT,-0.013505533135400071,0.00022368574466780734
